date,country,ticker,company_name,close,market_cap,investment_priority_score,long_future_score,leading_supply_score,foreign_flow_investment_score,future_industry_theme,core_basis,forward_per,forward_peg,revenue_growth_yoy,revenue_growth_qoq,eps_growth_yoy,eps_growth_qoq,expected_revenue_growth,expected_eps_growth,fcf_margin,roic,target_upside_pct,recent_report_broker,recent_report_title,report_link,supply_pattern,risk_penalty
2026-05-15,미국,VFPEF,Vanguard Funds PLC,181.5,,1.78,0.3,4.2,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 53.37배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,LLYVA,"Liberty Live Holdings, Inc. - Series A Liberty Live Group",97.14,9099516341.0,1.78,1.3,3.3,0,Movies/Entertainment,거래량 급증 / 거래량 12.24배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,138530,Mirae Asset Tiger LG Group ETF,13870.0,,1.78,0.3,4.6,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 13.21배 / 기관 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=Mirae%20Asset%20Tiger%20LG%20Group%20ETF,기관 순매수 우위,1.0
2026-05-15,한국,463690,SAMSUNG KODEX SP500 Communication Services ETF Units,20165.0,,1.78,0.3,4.6,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 10.55배 / 기관 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=SAMSUNG%20KODEX%20SP500%20Communication%20Services%20ETF%20Units,기관 순매수 우위,1.0
2026-05-15,한국,304760,NH-Amundi HANARO KRX300 ETF,51645.0,,1.78,0.3,4.6,10,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.64배 / 외국인 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=NH-Amundi%20HANARO%20KRX300%20ETF,외국인 순매수 우위,1.0
2026-05-15,한국,078930,GS Holdings Corp.,77300.0,7040378895092.0,1.78,2.3,2.8,0,Food Retail,거래량 급증 / 거래량 2.51배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,007070,"GS Retail Co., Ltd.",29450.0,2406689208984.0,1.78,2.3,2.8,0,Food Retail,거래량 급증 / 거래량 2.22배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,LNZNF,Lenzing AG,28.6136,1105005152.921691,1.74,1.3,3.84,0,Textiles,거래량 급증 / 거래량 8.04배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,035510,Shinsegae I&C Inc.,19660.0,257657859802.0,1.74,2.3,3.1,0,Information Technology Services,거래량 급증 / 거래량 3.12배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,381970,"K Car Co., Ltd.",10250.0,495531592560.0,1.74,2.3,3.1,0,Specialty Stores,거래량 급증 / 거래량 3.09배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FMCKP,Freddie Mac,18.6676,4537415813.0,1.64,1.3,3.7,0,Finance/Rental/Leasing,거래량 급증 / 거래량 2.43배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FMCCK,Freddie Mac,18.16,4537415813.0,1.64,1.3,3.7,0,Finance/Rental/Leasing,거래량 급증 / 거래량 2.34배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,030000,Cheil Worldwide Inc,19590.0,1965820045853.0,1.64,2.3,2.8,0,Advertising/Marketing Services,거래량 급증 / 거래량 2.47배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SVRZF,PURPOSE INVESTMENTS INC. SILVER BULLION FD ETF NON CURRENCY HEDGE,46.0,,1.62,0.3,4.0,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.50배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CBTN,"Citizens Bancorp Investment, Inc.",37.65,222223953.13649562,1.62,0.7,3.64,0,Regional Banks,거래량 급증 / 거래량 3.19배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,455900,"Angel Robotics Co., Ltd.",29750.0,456651555300.0,1.62,2.3,2.2,0,Electronic Equipment/Instruments,거래량 급증 / 거래량 3.38배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,034220,"LG Display Co., Ltd",14100.0,7670000000000.0,1.62,2.3,2.2,0,Electronic Production Equipment,거래량 급증 / 거래량 3.24배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,THYKF,THYSSENKRUPP NUCERA AG & CO.,10.18,1285886696.5393767,1.58,1.3,3.64,0,Engineering & Construction,거래량 급증 / 거래량 4.14배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CULL,"Cullman Bancorp, Inc.",15.0,99764713.99999999,1.54,0.7,3.3,0,Savings Banks,거래량 급증 / 거래량 8.39배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,KBON,Karbon Capital Partners Corp.,10.09,345552573.06,1.54,0.7,3.3,0,Financial Conglomerates,거래량 급증 / 거래량 5.78배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MNBO,MNB Holdings Corp.,55.0,25179441.39177587,1.54,0.7,3.7,0,Major Banks,거래량 급증 / 거래량 2.46배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,295000,KB RISE KTB 10Y Futures ETF,51155.0,,1.5,0.3,4.6,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 62.10배 / 기관 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=KB%20RISE%20KTB%2010Y%20Futures%20ETF,기관 순매수 우위,1.0
2026-05-15,한국,610012,"MERITZ SECURITIES Co., Ltd.",82430.0,,1.5,0.3,4.6,10,Investment Banks/Brokers,거래량 급증 / 거래량 8.02배 / 외국인 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=MERITZ%20SECURITIES%20Co.%2C%20Ltd.,외국인 순매수 우위,1.0
2026-05-15,한국,140610,"Ensol Biosciences, Inc.",13010.0,176098254204.0,1.5,2.3,2.8,0,Medical Distributors,거래량 급증 / 거래량 2.27배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,065660,"Anterogen Co., Ltd.",33000.0,324697935295.0,1.5,2.3,2.8,0,Biotechnology,거래량 급증 / 거래량 2.19배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GEMG,Leverage Shares 2X Long GEMI Daily ETF,22.81,,1.48,0.3,4.0,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.92배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,XTRKF,XTRACKERS IE PLC,426.4107,,1.46,0.3,3.64,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 4.83배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,OKTG,Leverage Shares 2X Long OKTA Daily ETF,11.4177,,1.46,0.3,3.64,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 3.25배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ELLH,Elah Holdings Inc.,13.8,10199525.0,1.4,0.7,3.3,0,Financial Conglomerates,거래량 급증 / 거래량 5.66배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,AAUS,Alpha Architect US Equity ETF,59.8,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 183.36배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,RMRC,ARMOR Core Risk-Managed ETF,25.215,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 55.16배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,NOEQ,Northern Trust US Equity ETF,28.4869,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 35.51배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BLKXF,ISHARES IV PLC,15.6181,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 28.10배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PSFM,Pacer Swan SOS Flex (April) ETF,34.5626,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 25.67배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TINS,Templeton International Insights ETF,28.5568,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 19.59배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PSMR,Pacer Swan SOS Moderate (April) ETF,31.9576,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 16.48배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SHDG,Soundwatch Hedged Equity ETF,32.4034,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 13.68배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ONEH,TrueShares Equity Hedge ETF,24.7,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 12.26배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,JHLN,John Hancock Global Senior Loan ETF,24.78,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 10.74배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,KLMN,Invesco MSCI North America Climate ETF,30.6342,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 10.71배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PSET,Principal Quality ETF,75.1615,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 10.29배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,HOLD,Harbor Alpha Layering ETF,34.48,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 10.10배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,UBLXF,U-Blox Holding AG,170.0,1283906935.9165425,1.38,1.3,2.4,0,Telecommunications Equipment,거래량 급증 / 거래량 9.19배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PAYH,TrueShares S&P Autocallable High Income ETF,25.7472,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.90배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BBB,CYBER HORNET S&P 500 and Bitcoin 75/25 Strategy ETF,31.0909,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.73배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CSM,ProShares Large Cap Core Plus,85.36,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.56배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MSTQ,LHA Market State Tactical Q ETF,39.5648,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.16배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SEURF,SSGA SPDR ETFS Europe I PLC,18.4451,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.80배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,JHDV,John Hancock U.S. High Dividend ETF,45.7935,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.80배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BWTG,Brendan Wood TopGun Index ETF,41.25,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.60배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,HYGM,Amplify HYG High Yield 10% Target Income ETF,25.0001,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.31배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TOV,JLens 500 Jewish Advocacy U.S. ETF,31.725,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.06배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,VGRO,Virtus Silvant Growth Opportunities ETF,26.4542,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.89배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ISPAF,ISHARES V PLC IBONDS DEC 2026 TERM USD CORP UCITS ETF,115.5202,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.85배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,TPAY,Roundhill S&P 500 Target 10 Managed Distribution ETF,54.1156,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.62배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,AGRH,iShares Interest Rate Hedged US Aggregate Bond ETF,26.235,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.54배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BWEB,Bitwise Web3 ETF,77.8447,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.07배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SRXIF,ISHARES IV PLC MSCI WORLD SRI UCITS ETF USD DIS,11.51,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.94배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,VOTE,TCW Transform 500 ETF,87.9366,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.90배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GKAT,Scharf Global Opportunity ETF,43.7049,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.77배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SNPG,Xtrackers S&P 500 Growth ESG ETF,57.1625,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.77배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FB,ProShares S&P 500 Dynamic Buffer ETF,44.61,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.70배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PSFJ,Pacer Swan SOS Flex (July) ETF,34.745,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.45배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PRAY,FIS Biblically Responsible Risk Managed ETF,35.7473,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.37배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,UJUN,Innovator U.S. Equity Ultra Buffer ETF - June,38.575,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.15배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SSDRF,SSGA SPDR ETFS Europe I PLC,114.3549,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.09배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,KEEX,Defiance Daily Target 2x Long KEEL ETF,82.16,,1.38,0.3,3.7,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.12배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BDDXF,Deutsche Bank AG (London Branch),14.05,,1.38,0.3,3.7,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.10배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FPHOY,First Phosphate Corp.,13.11,,1.38,0.3,3.7,0,Other Metals/Minerals,거래량 급증 / 거래량 2.58배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,NVDB,ProShares Ultra NVDA,40.65,,1.38,0.3,3.7,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.66배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CHNU,2x Chainlink ETF,28.1592,,1.38,0.3,3.7,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 2.99배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,LUMB,Lumbee Guaranty Bank,13.99,46520889.41920732,1.38,0.7,3.34,0,Regional Banks,거래량 급증 / 거래량 2.01배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,292770,Samsung KODEX 3Y F-KTB INVERSE ETF,57660.0,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 1862.59배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=Samsung%20KODEX%203Y%20F-KTB%20INVERSE%20ETF,외국인+기관 순매도,1.0
2026-05-15,한국,610072,MERITZ SECURITIES CO LTD 2023-19.10.33 (Exp.17.10.33) on KAP Leverage CNH Structured Note,31395.0,,1.38,0.3,3.3,0,Investment Banks/Brokers,거래량 급증 / 거래량 32.10배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=MERITZ%20SECURITIES%20CO%20LTD%202023-19.10.33%20%28Exp.17.10.33%29%20on%20KAP%20Leverage%20CNH%20Structured%20Note,외국인+기관 순매도,1.0
2026-05-15,한국,266390,SAMSUNG KODEX Consumer Discretionary ETF,15280.0,,1.38,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.54배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=SAMSUNG%20KODEX%20Consumer%20Discretionary%20ETF,외국인+기관 순매도,1.0
2026-05-15,한국,610063,MERITZ SECURITIES CO LTD 2023-30.03.33 (Exp.28.03.33) on KIS CD Interest Rate Inv Structured Note,55275.0,,1.38,0.3,3.3,0,Investment Banks/Brokers,거래량 급증 / 거래량 8.20배 / 외국인+기관 순매도,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=MERITZ%20SECURITIES%20CO%20LTD%202023-30.03.33%20%28Exp.28.03.33%29%20on%20KIS%20CD%20Interest%20Rate%20Inv%20Structured%20Note,외국인+기관 순매도,1.0
2026-05-15,한국,418420,"RAONTECH, Inc.",11130.0,349423306561.0,1.38,2.3,1.9,0,Semiconductors,거래량 급증 / 거래량 2.83배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,204320,"HL Mando Co., Ltd.",61700.0,2950198932266.0,1.38,2.3,1.9,0,Auto Parts: OEM,거래량 급증 / 거래량 2.67배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,760013,Kiwoom Leverage Semiconductor TOP10 ETN,179425.0,,1.34,-0.5,4.6,0,,거래량 급증 / 거래량 19.44배 / 기관 순매수 우위,,,,,,,,,,,,,,https://markets.hankyung.com/consensus?searchWord=Kiwoom%20Leverage%20Semiconductor%20TOP10%20ETN,기관 순매수 우위,1.0
2026-05-15,한국,160190,"HIGEN RNM Co., Ltd.",38450.0,1121097619629.0,1.34,2.3,2.2,0,Electrical Products,거래량 급증 / 거래량 3.90배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,022100,POSCO DX COMPANY LTD.,33700.0,5412473017120.0,1.34,2.3,2.2,0,Information Technology Services,거래량 급증 / 거래량 3.88배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,003540,"Daishin Securities Co., Ltd",33900.0,1939961756706.0,1.34,2.3,2.2,0,Investment Banks/Brokers,거래량 급증 / 거래량 3.33배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,010060,OCI Holdings Company Ltd.,291000.0,6752561891556.0,1.34,2.3,2.2,0,Chemicals: Specialty,거래량 급증 / 거래량 3.32배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,388720,"Yuilrobotics Co., Ltd.",98100.0,1171065634727.0,1.34,2.3,2.2,0,Industrial Machinery,거래량 급증 / 거래량 3.11배,,,,,,,,,,,,,,,,1.0
2026-05-15,한국,200580,"Medyssey Co., Ltd.",11790.0,43557863359.0,1.34,1.9,2.8,0,Medical Specialties,거래량 급증 / 거래량 2.78배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,AUGT,AllianzIM U.S. Large Cap Buffer10 Aug ETF,37.55,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 209.64배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FHDG,FT Vest U.S. Equity Quarterly Dynamic Buffer ETF,35.82,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 74.09배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PZIV,Pzena International Value ETF,27.5738,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 49.42배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PRBEF,PURPOSE INVESTMENTS INC. BITCOIN ETF USD ETF NON CURRENCY HEDGED,14.4,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 35.15배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SQMX,FT Vest U.S. Equity Quarterly Max Buffer ETF,33.995,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 29.13배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GRW,TCW Durable Growth ETF,30.5956,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 28.03배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,BFAP,FT Vest Bitcoin Strategy Floor15 ETF April,15.536,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 25.62배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,JPSV,JPMorgan Active Small Cap Value ETF,63.3681,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 20.65배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,XLSI,State Street Consumer Staples Select Sector SPDR Premium Income ETF,23.98,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 17.67배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,QB,ProShares Nasdaq-100 Dynamic Buffer ETF,46.46,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 16.87배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ZMUN,F/m Ultrashort Tax-Free Municipal ETF,50.155,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 14.62배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,AUGW,AllianzIM U.S. Large Cap Buffer20 Aug ETF,33.6901,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 13.42배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,ISVYF,IShares VII PLC,11.8589,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 11.88배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IVRS,iShares Future Metaverse Tech and Communications ETF,33.2929,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 11.63배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,IHCNF,IShares VII PLC,298.9825,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 11.59배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DHDG,FT Vest U.S. Equity Quarterly 2.5 to 15 Buffer ETF,36.11,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 11.30배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MIDE,Xtrackers S&P MidCap 400 Scored & Screened ETF,36.6778,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 10.49배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PCFI,Polen Floating Rate Income ETF,23.005,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 9.91배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MYHD,State Street My2030 High Yield Corporate Bond ETF,24.9803,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 9.87배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MRGR,ProShares Merger ETF,45.118,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 9.66배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,CLCV,Crossmark Large Cap Value ETF,28.7224,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.89배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,QVMS,Invesco S&P SmallCap 600 QVM Multi-factor ETF,31.9013,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.56배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PYT,PPlus Tr GSC-2 Tr Ctf Fltg Rate,23.4,,1.24,0.3,3.3,0,Finance/Rental/Leasing,거래량 급증 / 거래량 8.54배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,DIEM,Franklin Emerging Market Core Dividend Tilt Index ETF,42.1403,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 8.06배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,SEPM,FT Vest U.S. Equity Max Buffer ETF - September,32.62,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.92배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,FLG/PU,"Flagstar Bank, N.A. Bifurcated Option Note",41.48,5710367126.0,1.24,1.3,2.4,0,Major Banks,거래량 급증 / 거래량 7.38배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,INTM,Invesco Intermediate Municipal ETF,51.76,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.31배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MAXJ,iShares Large Cap Max Buffer Jun ETF,28.89,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 7.10배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,USFE,First Eagle US Equity ETF,34.7259,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.81배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,MMK,State Street Prime Money Market ETF,100.13,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 6.31배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,RULE,Adaptive Core ETF,30.913,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.83배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,XOEF,iShares S&P 500 ex S&P 100 ETF,28.59,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.58배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,QBSF,AllianzIM U.S. Equity Buffer15 ETF,26.805,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.56배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,PRIF/PD,"Priority Income Fund, Inc. 7.00% Series D Term Preferred Stock due 2029",25.0288,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.30배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,NJUN,Innovator Growth-100 Power Buffer ETF - June,32.82,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.15배,,,,,,,,,,,,,,,,1.0
2026-05-15,미국,GAUD,Guinness Atkinson US Dividend Builder ETF,24.2249,,1.24,0.3,3.3,0,Investment Trusts/Mutual Funds,거래량 급증 / 거래량 5.00배,,,,,,,,,,,,,,,,1.0
